Duration,Time_Signature,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Streams,Popularity
178626,4,0.78,0.321,1,-10.747,0,0.372,0.562,0,0.0881,0.315,139.961,2307549783,50
214840,4,0.686,0.702,7,-5.325,0,0.0455,0.00637,4.46E-05,0.204,0.29,129.948,918831724,76
235946,3,0.664,0.602,4,-5.369,0,0.0412,0.0529,0,0.356,0.289,134.049,1161277374,70
197546,4,0.602,0.658,1,-5.934,1,0.0558,0.0233,6.00E-05,0.237,0.268,145.031,1079613822,75
244453,4,0.623,0.734,9,-5.948,1,0.107,0.0162,1.75E-06,0.145,0.37,107.853,1405366846,71
205920,4,0.699,0.713,9,-5.507,0,0.0594,0.04,3.11E-06,0.294,0.354,121.993,1347657126,75
197266,4,0.628,0.593,8,-5.036,1,0.0323,0.093,1.65E-06,0.096,0.104,125.025,1512768552,82
172324,4,0.737,0.802,0,-4.771,1,0.0878,0.468,0,0.0931,0.682,144.015,1463009803,79
226160,4,0.649,0.736,6,-5.84,0,0.23,0.0528,0,0.235,0.612,159.182,1453206366,66
207320,4,0.72,0.654,1,-5.634,1,0.0647,0.227,0,0.101,0.411,106.976,1904224158,78
250533,4,0.608,0.626,2,-4.773,1,0.301,0.597,2.16E-06,0.25,0.246,176.086,1481147942,76
205090,4,0.731,0.573,4,-10.059,0,0.0544,0.401,5.22E-05,0.113,0.145,109.928,2021350367,77
210367,4,0.816,0.538,6,-6.354,0,0.0617,0.0142,0.000485,0.099,0.156,97.055,1338575170,75
295176,4,0.607,0.829,2,-4.074,1,0.379,0.0103,0,0.107,0.685,96.172,882092129,74
192024,4,0.886,0.672,1,-4.394,1,0.188,0.0363,8.78E-06,0.101,0.526,91.976,1006494347,69
172127,4,0.86,0.758,11,-5.16,1,0.0695,0.021,6.54E-05,0.344,0.453,97.014,754895609,71
232058,4,0.524,0.643,9,-6.055,1,0.0297,0.451,0,0.221,0.397,135.962,276880096,75
182465,4,0.584,0.68,6,-6.781,1,0.0351,0.285,0,0.0901,0.55,146.093,,64
178723,4,0.57,0.67,1,-6.519,1,0.0274,0.426,0,0.108,0.593,140.924,245253959,77
207540,3,0.582,0.568,1,-7.3,1,0.0275,0.577,0,0.105,0.394,121.991,438100360,79
162352,4,0.502,0.877,7,-2.847,1,0.0746,0.0129,0,0.244,0.696,170.123,,55
210869,4,0.509,0.803,7,-5.543,1,0.0272,0.0772,0,0.133,0.373,138.022,,53
179294,4,0.431,0.837,9,-5.067,1,0.0432,0.259,0,0.0879,0.648,170.041,210827784,80
195519,4,0.63,0.694,11,-6.257,0,0.0253,0.00281,0,0.0719,0.216,97.005,679731701,70
163870,4,0.643,0.783,10,-6.458,1,0.0856,0.047,0,0.083,0.579,154.084,1399154240,71
239991,4,0.704,0.722,0,-3.524,1,0.045,0.0522,0,0.0645,0.675,122.094,146042869,53
160871,4,0.659,0.877,11,-5.089,0,0.0288,0.0878,0,0.094,0.471,119.992,121108611,51
187787,4,0.466,0.659,2,-6.077,1,0.115,0.00282,0,0.273,0.36,186.169,179657867,52
158258,4,0.394,0.718,7,-6.336,1,0.0607,0.706,0,0.116,0.247,151.912,,54
236133,4,0.646,0.77,2,-6.596,0,0.226,0.00249,0,0.0715,0.681,99.165,212570309,79
323480,4,0.583,0.621,5,-6.902,0,0.0479,0.00972,0.00106,0.181,0.399,140.036,616995696,71
206080,4,0.896,0.621,5,-6.857,0,0.237,0.00532,0,0.196,0.818,121.966,322486572,68
261640,4,0.508,0.72,11,-5.908,0,0.0628,0.272,0,0.0563,0.472,79.983,,72
249146,4,0.632,0.518,6,-6.126,1,0.0313,0.107,0,0.354,0.427,90.007,,64
227853,4,0.447,0.694,7,-4.637,0,0.382,0.0293,5.46E-06,0.167,0.509,175.868,,69
267413,4,0.652,0.749,0,-5.248,1,0.0886,0.0848,0,0.604,0.651,94.103,656697068,73
319466,4,0.418,0.441,11,-11.522,0,0.283,0.029,0.0707,0.306,0.172,175.928,509320009,69
236093,4,0.732,0.899,0,-4.237,1,0.143,0.00496,4.64E-05,0.372,0.759,127.091,571446716,70
193213,4,0.426,0.584,1,-5.293,1,0.296,0.0383,0,0.188,0.272,193.437,,66
194087,4,0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,0.562,135.128,2553606468,81
194087,4,0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,0.562,135.128,374622536,81
193143,4,0.905,0.389,8,-14.505,1,0.332,0.74,0.162,0.106,0.196,120.046,1026228778,73
245425,4,0.704,0.225,6,-14.454,0,0.0994,0.902,0.657,0.106,0.243,120.006,1656894009,82
203569,3,0.483,0.412,7,-8.461,1,0.0402,0.737,0,0.116,0.247,170.163,1113131733,77
200185,4,0.351,0.296,4,-10.109,0,0.0333,0.934,0,0.095,0.12,115.284,2914295021,87
208155,4,0.444,0.309,8,-10.956,1,0.062,0.795,0.132,0.352,0.0875,104.745,472760540,67
173539,4,0.879,0.365,2,-7.781,1,0.0924,0.227,0.135,0.0583,0.663,94.016,822217143,72
196077,4,0.367,0.111,4,-14.084,1,0.0972,0.978,3.97E-05,0.0897,0.198,82.642,1892556451,83
245896,4,0.632,0.284,9,-14.025,0,0.0801,0.932,0.000476,0.233,0.208,129.642,433300538,72
224284,4,0.908,0.524,1,-7.955,1,0.181,0.00111,0.000678,0.383,0.109,138.015,413773511,60
210787,4,0.82,0.568,6,-8.23,0,0.411,0.0256,0,0.0952,0.535,152.279,348644615,67
223712,4,0.926,0.703,11,-6.337,0,0.103,0.0659,0,0.231,0.485,125.022,903921906,70
262308,4,0.968,0.589,11,-7.808,1,0.255,0.0511,0,0.0731,0.268,129.993,188200435,54
253390,4,0.816,0.726,5,-3.998,0,0.129,0.099,0,0.372,0.65,136.048,1647414331,77
183527,4,0.95,0.59,8,-6.508,0,0.29,0.00534,0,0.11,0.219,130.003,588951869,69
200889,4,0.747,0.57,1,-6.711,1,0.081,0.0642,0,0.0832,0.65,133.992,566092106,75
143791,4,0.888,0.525,1,-5.665,1,0.305,0.029,5.68E-06,0.137,0.243,133.983,169234958,61
156944,4,0.868,0.795,11,-6.044,1,0.269,0.0012,0.0193,0.0461,0.819,166,657298399,65
187541,4,0.935,0.454,1,-7.509,1,0.375,0.0194,0,0.0824,0.357,133.073,1349389968,77
213200,4,0.654,0.731,10,-4.767,0,0.0568,0.0419,0,0.122,0.59,104.002,122179309,61
278573,4,0.672,0.82,11,-4.456,1,0.0459,0.0368,0.000188,0.184,0.438,120.005,,76
250666,3,0.729,0.658,10,-3.386,0,0.225,0.0506,0,0.0693,0.551,140.043,,74
264946,4,0.841,0.522,10,-5.963,0,0.049,0.0168,1.37E-06,0.188,0.616,99.059,574916284,74
260640,4,0.696,0.454,1,-6.756,0,0.153,0.123,0,0.155,0.136,92.928,1049706063,76
229866,4,0.846,0.482,1,-6.721,0,0.129,0.0246,0,0.393,0.212,100.969,,73
167813,4,0.803,0.79,1,-4.353,1,0.125,0.00863,0,0.0441,0.712,94.982,,57
252120,4,0.662,0.693,3,-4.298,1,0.0698,0.134,0,0.145,0.655,86.009,,75
241666,4,0.705,0.882,11,-3.201,0,0.0445,0.000369,1.16E-06,0.0934,0.7,130,,67
238070,4,0.57,0.512,0,-6.725,1,0.0518,0.0715,8.42E-05,0.1,0.295,82.568,,49
37306,4,0.66,0.334,4,-12.621,1,0.879,0.452,0,0.335,0.418,88.774,,0
159244,4,0.669,0.55,4,-5.352,0,0.108,0.203,0,0.127,0.133,79.99,,55
216507,3,0.401,0.749,3,-2.341,0,0.17,0.322,0.000161,0.117,0.474,177.165,,65
241624,3,0.587,0.447,8,-6.765,1,0.0641,0.698,0,0.113,0.315,124.669,,65
197958,4,0.508,0.689,1,-3.265,0,0.0764,0.137,0,0.18,0.528,79.907,,51
239346,4,0.62,0.507,1,-5.891,1,0.0307,0.111,0,0.101,0.266,120.065,,74
221520,4,0.4,0.647,2,-7.279,1,0.0337,0.176,5.79E-05,0.11,0.274,84.08,,67
257079,4,0.539,0.786,6,-4.884,1,0.0269,0.00228,1.79E-05,0.121,0.503,88.969,,53
156200,4,0.588,0.807,2,-3.426,1,0.0283,0.0835,0,0.109,0.674,110.014,235063301,75
229120,4,0.596,0.58,2,-6.318,1,0.0229,0.257,0.000102,0.196,0.409,93.979,,50
260466,3,0.358,0.358,6,-7.18,1,0.0307,0.566,0.000232,0.104,0.158,134.629,,63
213306,4,0.443,0.538,1,-5.477,1,0.0309,0.327,4.61E-05,0.0866,0.245,157.97,,63
211413,4,0.512,0.709,2,-5.766,1,0.0329,0.0415,4.25E-06,0.107,0.261,97.981,,69
224213,4,0.501,0.815,1,-4.865,1,0.0436,0.0513,0,0.106,0.46,160.087,,73
116760,4,0.774,0.412,1,-8.619,1,0.378,0.026,0,0.088,0.38,139.943,,46
178413,4,0.916,0.824,8,-4.444,0,0.422,0.222,0.00108,0.0661,0.87,139.926,,51
140920,4,0.847,0.405,11,-10.901,1,0.584,0.232,5.37E-06,0.0944,0.588,156.999,,46
139560,4,0.948,0.512,6,-5.74,0,0.146,0.0269,8.57E-06,0.0504,0.599,105.004,478505716,71
117066,4,0.885,0.353,2,-10.484,1,0.0912,0.0866,5.78E-05,0.173,0.316,134.079,,47
199693,4,0.507,0.372,1,-8.433,1,0.0303,0.481,0,0.271,0.257,86.422,,61
196746,4,0.576,0.849,9,-3.057,1,0.0386,0.511,3.89E-05,0.109,0.666,137.982,141779531,64
179666,4,0.56,0.555,10,-7.612,1,0.0318,0.166,0,0.0837,0.328,153.986,,60
176666,4,0.412,0.586,7,-4.572,1,0.0318,0.292,3.66E-06,0.128,0.3,79.234,,29
204720,4,0.542,0.797,9,-4.45,0,0.0379,0.00111,0,0.0906,0.593,113.95,,54
206106,4,0.607,0.912,8,-3.449,1,0.0611,0.124,0,0.332,0.722,134.944,257972291,74
225266,4,0.481,0.775,0,-5.494,1,0.0597,0.0169,1.39E-05,0.0978,0.273,136.035,,39
201866,4,0.336,0.758,5,-4.187,1,0.0451,0.00275,0,0.189,0.236,77.807,,42
190173,4,0.489,0.641,7,-4.455,1,0.0282,0.0592,0,0.0857,0.303,136.095,133113324,61
281306,4,0.478,0.653,8,-7.058,1,0.0312,0.0819,0,0.106,0.348,152.005,,56
174946,4,0.478,0.768,7,-4.784,1,0.0342,0.102,0,0.101,0.465,110.046,,55
169720,4,0.469,0.813,1,-4.875,0,0.0422,0.00714,0,0.131,0.406,120.894,,59
183680,4,0.659,0.823,4,-5.77,0,0.0415,0.0174,1.82E-06,0.11,0.405,112.931,,65
186973,4,0.406,0.843,10,-5.124,0,0.0526,0.0889,0,0.158,0.271,150.054,,68
199733,4,0.504,0.736,0,-6.079,1,0.0352,0.00216,0,0.129,0.46,148.014,190051077,61
242484,4,0.575,0.45,4,-9.306,1,0.0259,0.531,6.59E-05,0.124,0.263,132.039,1103039352,84
121695,4,0.672,0.253,9,-12.71,0,0.0395,0.864,0,0.0787,0.409,76.481,,60
132630,4,0.571,0.544,6,-10.613,1,0.0299,0.453,0.00805,0.322,0.216,132.052,1215155929,86
175875,3,0.37,0.358,8,-10.633,1,0.0317,0.799,7.08E-06,0.142,0.186,147.581,152948466,74
210666,3,0.531,0.307,1,-8.92,1,0.0316,0.852,8.25E-06,0.157,0.25,118.652,,69
192560,4,0.596,0.73,9,-4.091,1,0.151,0.24,0,0.325,0.525,85.979,851959328,62
199386,4,0.773,0.813,4,-4.609,0,0.0797,0.0331,3.77E-05,0.192,0.707,127.93,,62
210093,4,0.561,0.87,8,-6.103,1,0.343,0.0015,2.82E-06,0.246,0.498,129.98,256190619,67
201000,4,0.691,0.921,8,-1.702,0,0.0535,0.174,0,0.331,0.802,130.072,570855156,62
222500,4,0.491,0.857,7,-2.634,1,0.0656,0.0834,7.57E-06,0.344,0.395,129.971,326333933,49
245040,4,0.604,0.788,0,-3.673,0,0.103,0.0678,0.153,0.127,0.301,126.06,1684152726,56
199680,4,0.705,0.794,8,-2.266,1,0.0593,0.0488,0,0.575,0.412,127.961,280699045,60
191000,4,0.675,0.862,11,-4.614,1,0.0253,0.0165,0.000427,0.169,0.498,129.967,,58
208133,4,0.608,0.614,2,-3.727,1,0.0285,0.227,3.82E-06,0.157,0.402,127.885,479020750,64
179173,4,0.574,0.408,0,-9.733,1,0.0359,0.799,0.00295,0.15,0.134,126.127,125163715,70
212953,4,0.508,0.43,2,-9.475,0,0.0335,0.83,0.000441,0.093,0.324,130.09,1208356432,87
206218,1,0.4,0.335,1,-8.355,1,0.0389,0.673,0,0.0856,0.208,99.378,,66
187293,4,0.564,0.412,8,-9.23,0,0.0274,0.554,0,0.151,0.29,144.689,248637223,71
214632,4,0.484,0.457,10,-10.205,1,0.0376,0.649,0.477,0.148,0.17,116.9,,72
204094,4,0.841,0.725,11,-5.314,0,0.0624,0.00821,2.15E-06,0.519,0.731,127.047,,66
134116,4,0.841,0.879,1,-4.336,1,0.0743,0.0055,0.00211,0.101,0.458,128.966,,51
216707,4,0.822,0.627,7,-5.826,0,0.126,0.143,0,0.146,0.5,120.057,,51
166315,4,0.622,0.78,1,-6.441,1,0.341,0.0702,0.00233,0.331,0.755,113.184,,59
189824,4,0.74,0.758,1,-5.851,0,0.0921,0.061,1.44E-06,0.0967,0.757,171.925,321248567,73
189824,4,0.74,0.758,1,-5.851,0,0.0921,0.061,1.44E-06,0.0967,0.757,171.925,107388763,73
275526,4,0.596,0.617,9,-7.52,1,0.286,0.481,0,0.659,0.906,98.099,,53
134239,4,0.707,0.955,10,-4.593,0,0.222,0.127,0,0.202,0.575,125.989,896068410,76
203093,4,0.785,0.652,0,-2.607,1,0.0668,0.102,0,0.0697,0.484,170.024,369137220,67
203093,4,0.785,0.652,0,-2.607,1,0.0668,0.102,0,0.0697,0.484,170.024,152852510,67
208666,4,0.764,0.705,8,-3.463,1,0.0284,0.259,8.92E-05,0.12,0.781,110.97,1877714073,81
231750,4,0.868,0.538,5,-8.603,1,0.174,0.269,3.34E-06,0.0901,0.732,99.968,1140834217,81
187040,4,0.651,0.724,7,-5.457,1,0.166,0.172,0,0.13,0.686,144.146,424207811,72
237893,4,0.787,0.673,11,-4.583,0,0.159,0.264,3.35E-06,0.0904,0.779,110.962,237730422,75
237893,4,0.787,0.673,11,-4.583,0,0.159,0.264,3.35E-06,0.0904,0.779,110.962,1215897735,75
226986,4,0.749,0.463,11,-8.433,1,0.0842,0.21,0.0382,0.338,0.189,90.035,1088850285,80
183026,4,0.789,0.604,8,-7.616,0,0.25,0.0768,4.89E-05,0.137,0.765,159.979,566194013,56
172626,4,0.824,0.764,5,-4.175,0,0.0854,0.0888,0.00294,0.117,0.881,107.998,1663287986,82
186173,4,0.828,0.621,8,-6.414,1,0.0565,0.0164,0.00233,0.0845,0.436,128.986,857229313,76
202914,4,0.661,0.651,7,-3.771,0,0.0499,0.117,1.32E-05,0.056,0.368,87.46,631755398,67
221820,4,0.73,0.729,4,-3.434,0,0.0884,0.167,1.39E-06,0.349,0.467,113.011,1224696195,75
183290,4,0.793,0.793,11,-4.521,0,0.083,0.0123,0,0.0951,0.679,123.95,2679412524,84
217946,4,0.836,0.544,7,-5.975,1,0.0943,0.0403,0,0.0824,0.51,97.028,1609919397,79
203807,4,0.695,0.884,6,-2.278,0,0.0753,0.0561,0,0.213,0.914,103.014,2124904736,77
203807,4,0.695,0.884,6,-2.278,0,0.0753,0.0561,0,0.213,0.914,103.014,973965280,77
258004,4,0.659,0.667,11,-4.668,0,0.0339,0.00173,2.85E-05,0.1,0.468,115.982,683046215,72
209320,4,0.762,0.7,9,-6.021,0,0.0694,0.00261,1.56E-05,0.153,0.608,116.073,2144855293,82
193829,4,0.647,0.844,0,-3.756,1,0.0457,0.0137,0.000658,0.102,0.746,146.967,997019168,78
165506,4,0.722,0.588,6,-5.932,1,0.0544,0.0319,0,0.183,0.59,134.01,522969916,68
230746,4,0.807,0.893,11,-3.745,0,0.0347,0.0451,2.79E-05,0.366,0.537,126.011,1786603551,80
261153,4,0.461,0.834,2,-4.868,1,0.0989,0.0232,1.14E-05,0.14,0.471,135.007,1362067328,78
170826,4,0.624,0.876,9,-3.374,1,0.1,0.0735,0,0.327,0.781,99.943,1333100686,77
207520,4,0.522,0.385,0,-7.355,1,0.0288,0.536,0,0.135,0.236,89.792,1337498361,75
219946,4,0.798,0.676,6,-5.041,1,0.0442,0.0902,0,0.0894,0.843,101.956,1838711770,74
219946,4,0.798,0.676,6,-5.041,1,0.0442,0.0902,0,0.0894,0.843,101.956,175555909,74
263400,3,0.599,0.448,8,-6.312,1,0.0232,0.163,0,0.106,0.168,95.05,3040567433,86
258986,4,0.614,0.379,4,-10.48,1,0.0476,0.607,0.000464,0.0986,0.201,107.989,2575216556,82
233712,4,0.825,0.652,1,-3.183,0,0.0802,0.581,0,0.0931,0.931,95.977,3973446189,85
233712,4,0.825,0.652,1,-3.183,0,0.0802,0.581,0,0.0931,0.931,95.977,186981493,85
207853,4,0.788,0.859,2,-2.724,1,0.0856,0.281,0,0.0424,0.822,141.02,1612002039,82
281560,4,0.781,0.445,2,-6.061,1,0.0295,0.474,0,0.184,0.591,78.998,2542751447,81
226821,3,0.681,0.664,6,-8.019,0,0.0353,0.335,0,0.0418,0.861,102.166,325685025,71
209902,3,0.555,0.832,11,-3.691,1,0.0412,0.28,0,0.0894,0.43,170.124,,74
245203,4,0.62,0.461,1,-7.688,1,0.0268,0.605,2.90E-05,0.0758,0.561,97.659,,44
231291,4,0.871,0.595,2,-7.584,1,0.189,0.165,4.73E-06,0.379,0.369,132.042,,28
189809,4,0.459,0.543,8,-8.763,1,0.408,0.637,3.08E-05,0.0886,0.556,170.881,,44
271861,4,0.537,0.602,7,-4.631,1,0.0458,0.296,0,0.0715,0.753,157.437,,71
204815,3,0.809,0.849,4,-6.769,0,0.0738,0.251,7.36E-05,0.325,0.753,126,233488562,79
149073,4,0.69,0.482,7,-6.335,0,0.2,0.523,0.0004,0.0728,0.356,100.029,,84
228853,1,0.748,0.739,7,-1.972,1,0.0381,0.461,4.70E-06,0.0834,0.962,115.966,,62
200161,3,0.819,0.48,5,-6.966,1,0.0489,0.685,2.03E-06,0.116,0.759,114.04,,63
193816,4,0.57,0.71,0,-4.526,1,0.0304,0.0898,0,0.292,0.752,172.719,,78
169418,4,0.497,0.644,10,-4.309,1,0.0443,0.188,0,0.114,0.779,162.542,,81
194563,4,0.571,0.72,9,-4.089,1,0.0458,0.213,0,0.271,0.542,83.827,1059492842,79
181948,4,0.848,0.649,2,-6.083,1,0.315,0.232,0,0.101,0.629,118.04,137415958,57
197760,4,0.825,0.458,0,-7.47,1,0.0577,0.114,0,0.102,0.161,145.115,396924351,68
136266,1,0.773,0.422,1,-4.572,0,0.187,0.00783,0.00693,0.129,0.488,77.502,375031129,69
176946,4,0.8,0.754,1,-5.259,0,0.216,0.0668,0,0.278,0.334,134.136,,60
166368,4,0.817,0.556,4,-7.178,0,0.14,0.469,0,0.131,0.314,126.991,285069584,66
217801,4,0.639,0.839,11,-4.99,1,0.0364,0.0529,0,0.0854,0.528,126.057,173277992,70
201832,4,0.536,0.751,7,-5.472,1,0.0342,0.0506,9.63E-05,0.1,0.51,143.977,,65
194341,4,0.542,0.962,0,-3.096,1,0.0911,0.000474,0.00103,0.166,0.659,150.025,,63
202912,4,0.504,0.891,9,-4.784,1,0.0492,0.00527,2.00E-05,0.341,0.329,144.99,,34
167534,4,0.663,0.77,0,-4.88,1,0.0371,0.0876,0,0.352,0.772,132.058,223879632,79
179506,4,0.635,0.97,9,-4.03,1,0.0481,0.0087,1.88E-05,0.393,0.712,117.981,,42
207133,4,0.676,0.771,8,-3.675,1,0.0483,0.0237,7.00E-06,0.102,0.569,99.048,1720997862,82
167303,4,0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,3471556211,91
240133,4,0.567,0.267,4,-6.502,1,0.0299,0.839,1.46E-06,0.089,0.0592,110.011,1255053291,79
208906,4,0.448,0.838,4,-5.257,0,0.0557,0.21,0.000131,0.131,0.254,139.863,926675617,74
176386,4,0.375,0.93,2,-2.631,1,0.0561,0.00064,0,0.318,0.491,147.124,537278107,69
172213,4,0.575,0.621,10,-8.165,0,0.032,0.0392,0.0045,0.141,0.27,101.987,686237112,69
340706,4,0.516,0.595,5,-4.63,1,0.0313,0.0275,0,0.109,0.222,119.972,1572329364,81
224866,4,0.427,0.262,7,-8.541,1,0.0276,0.746,0,0.068,0.228,104.085,600809435,71
197346,4,0.653,0.869,5,-3.725,1,0.0382,0.128,2.20E-05,0.046,0.697,122.017,202079110,62
174000,4,0.548,0.816,0,-4.209,1,0.0465,0.122,0,0.335,0.557,95.39,2796720479,86
315300,3,0.573,0.514,7,-8.364,1,0.242,0.496,7.78E-06,0.271,0.706,186.611,,23
196336,3,0.756,0.606,2,-3.303,1,0.0298,0.54,2.40E-06,0.141,0.95,101.792,,10
106666,3,0.749,0.629,8,-5.434,1,0.216,0.21,1.62E-06,0.0849,0.577,161.945,,60
126857,4,0.793,0.768,1,-6.244,1,0.144,0.118,3.65E-05,0.114,0.261,140.141,203769806,73
118002,4,0.635,0.574,1,-7.453,1,0.322,0.229,0,0.126,0.592,153.938,,86
129360,4,0.767,0.722,0,-6.586,1,0.31,0.678,1.10E-05,0.231,0.52,141.075,195528048,67
104819,4,0.811,0.528,11,-7.278,0,0.275,0.291,0,0.0787,0.635,166.084,137537143,64
108169,4,0.613,0.668,11,-5.812,1,0.2,0.591,1.37E-05,0.169,0.716,141.826,,52
129293,4,0.749,0.512,1,-9.28,1,0.19,0.0526,0.0282,0.116,0.111,165.093,,64
242573,4,0.756,0.646,7,-5.795,1,0.319,0.152,1.81E-05,0.108,0.429,176.088,1767786447,84
222346,4,0.639,0.791,10,-4.443,0,0.254,0.0275,0,0.362,0.933,92.603,827487828,76
190176,4,0.679,0.648,2,-5.892,1,0.445,0.145,0,0.182,0.635,94.378,,57
216726,4,0.772,0.498,8,-7.661,1,0.649,0.115,0,0.0898,0.351,81.817,204870662,57
264746,4,0.657,0.421,9,-11.378,1,0.412,0.352,0.000218,0.187,0.181,174.063,414027705,67
237426,4,0.729,0.739,8,-9.5,0,0.338,0.696,9.37E-06,0.164,0.749,90.306,,55
